url,titulo,fecha,pais,institucion
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/alerta-digemid-no-137-2025/,ALERTA DIGEMID Nº 137-2025,29-11-2025 03:48:25,Perú,DIGEMID
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/alerta-digemid-no-136-2025/,ALERTA DIGEMID Nº 136-2025,26-11-2025 19:48:03,Perú,DIGEMID
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/alerta-digemid-no-135-2025/,ALERTA DIGEMID Nº 135-2025,26-11-2025 19:44:30,Perú,DIGEMID
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/modificaciones-n-14-2025/,MODIFICACIONES N° 14 – 2025,25-11-2025 17:57:03,Perú,DIGEMID
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/modificaciones-n-13-2025/,MODIFICACIONES N° 13 – 2025,20-11-2025 16:03:49,Perú,DIGEMID
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/alerta-digemid-no-134-2025/,ALERTA DIGEMID Nº 134-2025,19-11-2025 21:52:52,Perú,DIGEMID
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/alerta-digemid-no-133-2025/,ALERTA DIGEMID Nº 133-2025,19-11-2025 21:51:31,Perú,DIGEMID
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/modificaciones-n-12-2025/,MODIFICACIONES N° 12 – 2025,18-11-2025 20:15:42,Perú,DIGEMID
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/modificaciones-n-11-2025/,MODIFICACIONES N° 11 – 2025,13-11-2025 21:29:04,Perú,DIGEMID
https://www.digemid.minsa.gob.pe/webDigemid/alertas-modificaciones/2025/alerta-digemid-no-132-2025/,ALERTA DIGEMID Nº 132-2025,11-11-2025 22:11:36,Perú,DIGEMID
https://www.ispch.gob.cl/alerta/nota-informativa-de-farmacovigilancia-leuprorelina-cambios-metabolicos-y-reacciones-adversas-cutaneas-graves/,NOTA INFORMATIVA DE FARMACOVIGILANCIA LEUPRORELINA: CAMBIOS METABÓLICOS Y REACCIONES ADVERSAS CUTÁNEAS GRAVES,01-12-2025 14:10:32,Chile,ISPCH
https://www.ispch.gob.cl/alerta/alerta-de-retiro-del-mercado-n-34-25-del-producto-farmaceutico-mivacron-solucion-inyectable-10-mg-5-ml-de-aspen-chile-s-a/,ALERTA DE RETIRO DEL MERCADO N° 34/25 DEL PRODUCTO FARMACÉUTICO MIVACRON SOLUCIÓN INYECTABLE 10 mg/5 mL DE ASPEN CHILE S.A.,27-11-2025 12:10:26,Chile,ISPCH
https://www.ispch.gob.cl/alerta/nota-informativa-de-farmacovigilancia-evidencia-cientifica-sobre-el-mito-de-vacunas-y-autismo-comunicado-del-instituto-de-salud-publica/,EVIDENCIA CIENTÍFICA SOBRE EL MITO DE VACUNAS Y AUTISMO: COMUNICADO DEL INSTITUTO DE SALUD PÚBLICA,21-11-2025 21:49:30,Chile,ISPCH
